[24-May-2018 15:48:14 UTC] PHP Fatal error:  Call to undefined method stdClass::htmlentities() in /home/ubuntu/workspace/General/RegistroUsuario/template/request.php on line 26
[24-May-2018 15:48:14 UTC] PHP Stack trace:
[24-May-2018 15:48:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/General/RegistroUsuario/index.php:0
[24-May-2018 15:48:14 UTC] PHP   2. Slim\App->run() /home/ubuntu/workspace/General/RegistroUsuario/index.php:42
[24-May-2018 15:48:14 UTC] PHP   3. Slim\App->process() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/App.php:314
[24-May-2018 15:48:14 UTC] PHP   4. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/App.php:406
[24-May-2018 15:48:14 UTC] PHP   5. Slim\App->__invoke() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[24-May-2018 15:48:14 UTC] PHP   6. Slim\Route->run() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/App.php:513
[24-May-2018 15:48:14 UTC] PHP   7. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Route.php:313
[24-May-2018 15:48:14 UTC] PHP   8. Slim\Route->__invoke() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[24-May-2018 15:48:14 UTC] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Route.php:335
[24-May-2018 15:48:14 UTC] PHP  10. call_user_func:{/home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[24-May-2018 15:48:14 UTC] PHP  11. Closure->{closure:/home/ubuntu/workspace/General/RegistroUsuario/index.php:21-39}() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[24-May-2018 15:48:14 UTC] PHP  12. Slim\Views\PhpRenderer->fetch() /home/ubuntu/workspace/General/RegistroUsuario/index.php:27
[24-May-2018 15:48:14 UTC] PHP  13. Slim\Views\PhpRenderer->protectedIncludeScope() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/php-view/src/PhpRenderer.php:169
[24-May-2018 15:48:14 UTC] PHP  14. include() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/php-view/src/PhpRenderer.php:188
[24-May-2018 15:48:38 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/General/RegistroUsuario/template/request.php on line 26
[24-May-2018 15:48:38 UTC] PHP Stack trace:
[24-May-2018 15:48:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/General/RegistroUsuario/index.php:0
[24-May-2018 15:48:38 UTC] PHP   2. Slim\App->run() /home/ubuntu/workspace/General/RegistroUsuario/index.php:42
[24-May-2018 15:48:38 UTC] PHP   3. Slim\App->process() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/App.php:314
[24-May-2018 15:48:38 UTC] PHP   4. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/App.php:406
[24-May-2018 15:48:38 UTC] PHP   5. Slim\App->__invoke() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[24-May-2018 15:48:38 UTC] PHP   6. Slim\Route->run() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/App.php:513
[24-May-2018 15:48:38 UTC] PHP   7. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Route.php:313
[24-May-2018 15:48:38 UTC] PHP   8. Slim\Route->__invoke() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:117
[24-May-2018 15:48:38 UTC] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Route.php:335
[24-May-2018 15:48:38 UTC] PHP  10. call_user_func:{/home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[24-May-2018 15:48:38 UTC] PHP  11. Closure->{closure:/home/ubuntu/workspace/General/RegistroUsuario/index.php:21-39}() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[24-May-2018 15:48:38 UTC] PHP  12. Slim\Views\PhpRenderer->fetch() /home/ubuntu/workspace/General/RegistroUsuario/index.php:27
[24-May-2018 15:48:38 UTC] PHP  13. Slim\Views\PhpRenderer->protectedIncludeScope() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/php-view/src/PhpRenderer.php:169
[24-May-2018 15:48:38 UTC] PHP  14. include() /home/ubuntu/workspace/General/RegistroUsuario/vendor/slim/php-view/src/PhpRenderer.php:188
